intent,prompt
GREETING,how is it going
GREETING,how are things with you
GREETING,hiya!
GREETING,what's up
GREETING,how're you doing
GREETING,it's good to see you
GREETING,is everything going okay
GREETING,how is everything going
GREETING,how goes it
GREETING,"hello, ai"
GREETING,"hey, ai"
GREETING,"wake up, ai"
GREETING,good day
GREETING,greetings to you
GREETING,"hello, friend"
GREETING,whats up with you
GREETING,hey there fellow
GREETING,whats up
GREETING,"yo, hows it going"
GREETING,how are things for you
GREETING,are things going well for you
GREETING,hello siri
GREETING,hi there alexa
GREETING,"how are you doing, ai"
GREETING,ai how are you doing today
GREETING,"how are you doing today, ai"
GREETING,how is my ai doing
GREETING,ai how are you doing on this fine day
GREETING,heller
GREETING,so how is everything
GREETING,how are you this day
GREETING,hi how are you
GREETING,how is everything going for you
GREETING,hi how is everything
GREETING,well hello
GREETING,just wanted to say hi
GREETING,how is your day
GREETING,why hello
GREETING,are you well
GREETING,hola
GREETING,good to see you
GREETING,how've you been feeling
GREETING,how are things
GREETING,are you doing well
GREETING,good evening
GREETING,yo
GREETING,"ai, how are you feeling"
GREETING,how is the ai doing
GREETING,"ai, how are you doing"
GREETING,hi ai
GREETING,have you been good
GREETING,is everything ok with you
GREETING,how have you been
GREETING,are you doing ok
GREETING,how are you
GREETING,how's life
GREETING,what's up with you
GREETING,what's going on
GREETING,how's it going with you
GREETING,how's ife treating you
GREETING,hello how's it going
GREETING,how are you today
GREETING,can you tell me how you're doing today
GREETING,how are you this fine day
GREETING,how are things treating you
GREETING,aloha
GREETING,are you feeling okay
GREETING,how do you feel
GREETING,bonjour
GREETING,how are things going for you
GREETING,what do you feel like doing
GREETING,"hello, what's up"
GREETING,hey how's life
GREETING,hi there
GREETING,hey how's it hanging
GREETING,tell me how you've been
GREETING,how is life treating you
GREETING,"hi there, how are things"
GREETING,"hello, how are you"
GREETING,"hey, how's it going"
GREETING,"hello, are you doing alright"
GREETING,hi! are you doing okay
GREETING,what's happening
GREETING,hey what's up
GREETING,"why, hello bandit"
GREETING,"howdy, what's new"
GREETING,salutations!
MAKE_CALL,place a phone call to yiming
MAKE_CALL,phone lobby
MAKE_CALL,can you call dominos pizza
MAKE_CALL,can you redial the last number dialed
MAKE_CALL,call 911
MAKE_CALL,can you call a taxi
MAKE_CALL,can you call mom
MAKE_CALL,call work
MAKE_CALL,call justin
MAKE_CALL,call home
MAKE_CALL,call erryn
MAKE_CALL,i have to call the commander
MAKE_CALL,i will be calling hr
MAKE_CALL,it is important that i call katie
MAKE_CALL,x is who i need to call
MAKE_CALL,i am going to call the landlord
MAKE_CALL,call macy
MAKE_CALL,dial lisa's cell phone number
MAKE_CALL,please dial david now
MAKE_CALL,i need you to call michael at home
MAKE_CALL,can you call mary
MAKE_CALL,please phone lizzy
MAKE_CALL,please dial x's phone number
MAKE_CALL,dial x's phone please
MAKE_CALL,please call toby
MAKE_CALL,call dave
MAKE_CALL,call my best friend
MAKE_CALL,can you make a phone call to mark
MAKE_CALL,can you call my mom
MAKE_CALL,call mark
MAKE_CALL,call friend
MAKE_CALL,can i call a restaurant
MAKE_CALL,can you make a phone call to kevin
MAKE_CALL,call bob for me
MAKE_CALL,call my mother
MAKE_CALL,call jim
MAKE_CALL,can you make a phone call to roger
MAKE_CALL,can you make a phone call to dave
MAKE_CALL,call mymother
MAKE_CALL,can you make a phone call to randy
MAKE_CALL,bella needs to be called
MAKE_CALL,give liz a call
MAKE_CALL,would you give jenny a call
MAKE_CALL,i want you to call bella
MAKE_CALL,phone call secretary
MAKE_CALL,get a hold of sue
MAKE_CALL,i'm looking to call a group
MAKE_CALL,call tom
MAKE_CALL,dial x's number
MAKE_CALL,dial christie's cell
MAKE_CALL,call christie's work number
MAKE_CALL,phone christie
MAKE_CALL,call christie
MAKE_CALL,please dial christie's number
MAKE_CALL,can you call someone
MAKE_CALL,call someone for me
MAKE_CALL,dial someone's phone number
MAKE_CALL,i need to talk to someone on the phone
MAKE_CALL,call someone
MAKE_CALL,it's time for me to call drew
MAKE_CALL,it's necessary to call michael
MAKE_CALL,i must call jordan
MAKE_CALL,x is waiting for me to call
MAKE_CALL,put me on a call to sally
MAKE_CALL,place a call to bill now
MAKE_CALL,i want to place a call to mike
MAKE_CALL,i have to call jane
MAKE_CALL,can you call russell
MAKE_CALL,place call to robby
MAKE_CALL,dial sarah
MAKE_CALL,call robby
MAKE_CALL,phone sarah
MAKE_CALL,call sarah
MAKE_CALL,call robby for me
MAKE_CALL,i want to call robby
MAKE_CALL,can you call robby
MAKE_CALL,phonecall sarah
MAKE_CALL,i want to talk to sarah
MAKE_CALL,dial steven
MAKE_CALL,phone steven
MAKE_CALL,ring steven
MAKE_CALL,call steven
MAKE_CALL,i want to make a call to uncle
MAKE_CALL,use my phone to dial work
MAKE_CALL,start a phone call with kathy
MAKE_CALL,initiate a phone call with receptionist
MAKE_CALL,can a phone call be made to maria
MAKE_CALL,i need you to call the broker
MAKE_CALL,please do me a favor and call brother mario
MAKE_CALL,can you please call nata
MAKE_CALL,call sandra right now
MAKE_CALL,immediately call tom
MAKE_CALL,i must call dr smith
MAKE_CALL,connect me to bob
MAKE_CALL,place a call to father callahan
MAKE_CALL,i should call ruthie
MAKE_CALL,please call christy
MAKE_CALL,i must call roderick
MAKE_CALL,please make a phone call to christopher
MAKE_CALL,i need to call mark
MEANING_OF_LIFE,does life have meaning
MEANING_OF_LIFE,is being alive the meaning of life
MEANING_OF_LIFE,what is the real meaning of life
MEANING_OF_LIFE,what is the answer to the meaning of life
MEANING_OF_LIFE,is there really an answer to the meaning of life
MEANING_OF_LIFE,does life have a meaning
MEANING_OF_LIFE,who can tell me if there's any meaning to life
MEANING_OF_LIFE,what makes life have any meaning
MEANING_OF_LIFE,why do you think we're here
MEANING_OF_LIFE,what's the answer to existence
MEANING_OF_LIFE,what's the point of sentience
MEANING_OF_LIFE,what's the purpose of existence
MEANING_OF_LIFE,what's the purpose of life
MEANING_OF_LIFE,what's the point of this dumpster fire known as life
MEANING_OF_LIFE,what is life's meaning
MEANING_OF_LIFE,is there a greater purpose in life
MEANING_OF_LIFE,what is our purpose in life
MEANING_OF_LIFE,how is life in existence
MEANING_OF_LIFE,what's lifes meaning
MEANING_OF_LIFE,what exactly is the meaning of life
MEANING_OF_LIFE,whats lifes meaning exactly
MEANING_OF_LIFE,what's the meaning of this life
MEANING_OF_LIFE,what is the meaning of life here
MEANING_OF_LIFE,does my life have meaning
MEANING_OF_LIFE,i wish to know the meaning of life
MEANING_OF_LIFE,i wanna know the meaning of life
MEANING_OF_LIFE,i wanna know the point of life
MEANING_OF_LIFE,i need to know the point of life
MEANING_OF_LIFE,i must know the point of life
MEANING_OF_LIFE,tell the meaning of life
MEANING_OF_LIFE,i gotta know the meaning of life
MEANING_OF_LIFE,what is your take on the meaning of life
MEANING_OF_LIFE,tell me what is the purpose of life
MEANING_OF_LIFE,what meaning does life hold
MEANING_OF_LIFE,what do you think is the meaning of like
MEANING_OF_LIFE,how do i find the meaning of life
MEANING_OF_LIFE,what is the purpose of exsistance
MEANING_OF_LIFE,what is your version on the meaning of life
MEANING_OF_LIFE,what is your explanation for the meaning of life
MEANING_OF_LIFE,what is the purpose of creation
MEANING_OF_LIFE,can you figure out the meaning of life
MEANING_OF_LIFE,whats your take on the meaning of life
MEANING_OF_LIFE,can you explain the meaning of life to me
MEANING_OF_LIFE,what is life all about
MEANING_OF_LIFE,can you explain the meaning of life
MEANING_OF_LIFE,"what's the point of life, anyways"
MEANING_OF_LIFE,the meaning of life please
MEANING_OF_LIFE,the meaning of life
MEANING_OF_LIFE,i'd like to me told the meaning of life
MEANING_OF_LIFE,do you know the meaning of life
MEANING_OF_LIFE,say what the meaning of life is
MEANING_OF_LIFE,can you tell me life's meaning
MEANING_OF_LIFE,what's the meaning of my life
MEANING_OF_LIFE,what is the underlying purpose to life
MEANING_OF_LIFE,what do you think about the meaning of life
MEANING_OF_LIFE,what is lifeâ€™s meaning
MEANING_OF_LIFE,help me figure out the meaning of life
MEANING_OF_LIFE,"would you tell me the meaning of life, please"
MEANING_OF_LIFE,"could you tell me the meaning of life, please"
MEANING_OF_LIFE,can you tell me the meaning of life
MEANING_OF_LIFE,could you tell me the meaning of life
MEANING_OF_LIFE,"can you tell me the meaning of life, please"
MEANING_OF_LIFE,what does life mean to you
MEANING_OF_LIFE,is there really a meaning of life
MEANING_OF_LIFE,is there any meaning to being alive
MEANING_OF_LIFE,what is the meaning of my life
MEANING_OF_LIFE,what is the point of life
MEANING_OF_LIFE,what's the point of everything
MEANING_OF_LIFE,is there a meaning to life
MEANING_OF_LIFE,why are we here in life
MEANING_OF_LIFE,can you share the meaning of life
MEANING_OF_LIFE,research the meaning of life
MEANING_OF_LIFE,can you tell me what you think the meaning of life is
MEANING_OF_LIFE,what is our purpose here on earth
MEANING_OF_LIFE,is love the meaning of life
MEANING_OF_LIFE,is there a reason people exist
MEANING_OF_LIFE,what is the secret or meaning to life
MEANING_OF_LIFE,what does life mean on a deeper level
MEANING_OF_LIFE,how would you put what life is all about
MEANING_OF_LIFE,how would you describe what life means
MEANING_OF_LIFE,what do people say life means or the meaning is
MEANING_OF_LIFE,life has what meaning or what's the secret to it
MEANING_OF_LIFE,where is there meaning in life
MEANING_OF_LIFE,what is the meaning of this life
MEANING_OF_LIFE,do you know what the meaning of life is
MEANING_OF_LIFE,what's life's meaning
MEANING_OF_LIFE,"does life have a meaning, according to you"
MEANING_OF_LIFE,does this life have a meaning
MEANING_OF_LIFE,can you share with me your interpretation of the meaning of life
MEANING_OF_LIFE,what do you think is the meaning of life
MEANING_OF_LIFE,is there a meaning in life
MEANING_OF_LIFE,i wonder if you can explain the meaning of life
MEANING_OF_LIFE,"i always wonder about the meaning of life, can you tell me"
MEANING_OF_LIFE,what's my meaning in life
MEANING_OF_LIFE,define the meaning of life
MEANING_OF_LIFE,meaning of life is
MEANING_OF_LIFE,what is your perception of the meaning of life
MEANING_OF_LIFE,whats the meaning of life
MEANING_OF_LIFE,what do you think the meaning of life is
MEANING_OF_LIFE,what is behind life's meaning
REPEAT,i didn't hear you please repeat
REPEAT,please repeat
REPEAT,i want you to repeat that
REPEAT,one more time please
REPEAT,i need you to repeat that
REPEAT,i need you to please repeat that
REPEAT,one more time for me please
REPEAT,i would like that repeated
REPEAT,just another time please
REPEAT,say it again please
REPEAT,i must have you repeat that
REPEAT,say it again
REPEAT,i need that repeated
REPEAT,just one more time
REPEAT,i want to have that repeated for me
REPEAT,i want that repeated
REPEAT,ai what was the question
REPEAT,ai i didn't hear you
REPEAT,ai please repeat
REPEAT,ai could you say that again
REPEAT,excuse me
REPEAT,i did not hear you
REPEAT,"i didn't get that, please repeat"
REPEAT,please repeat yourself
REPEAT,"i didn't catch that, please repeat"
REPEAT,can you say that over
REPEAT,restate the last thing you told me
REPEAT,repeat what you just said
REPEAT,i didn't catch that say it again
REPEAT,what was that last thing you said
REPEAT,repeat what you just told me
REPEAT,please say that one more time
REPEAT,hold on what was that you just said
REPEAT,repeat that last response
REPEAT,"i need you to repeat that, please"
REPEAT,"i did not quite hear you, can you say it again"
REPEAT,can you please repeat that response
REPEAT,"i did not hear you, please repeat"
REPEAT,say it one more time please
REPEAT,"i didn't hear, please say it again"
REPEAT,im sorry can you repeat yourself
REPEAT,"i missed what you said, can you say it again"
REPEAT,"i couldn't hear you, can you repeat it"
REPEAT,i didn't hear say it again please
REPEAT,can you repeat yourself
REPEAT,i would like you to repeat yourself
REPEAT,"i missed that last one, please repeat"
REPEAT,what was that
REPEAT,i didn't hear you can you repeat that
REPEAT,please repeat that phrase
REPEAT,"i missed what you said, please say it again"
REPEAT,can you tell me what you just said
REPEAT,"will you repeat that, please"
REPEAT,"could you repeat that, please"
REPEAT,"would you repeat that, please"
REPEAT,would you repeat that
REPEAT,would you please ask the question again
REPEAT,i am needing for you to say that again
REPEAT,i need for you to ask the question again
REPEAT,could you ask the question again
REPEAT,i am going to need you to say that again
REPEAT,"would you say that again, please"
REPEAT,repeat the question
REPEAT,i didn't hear what you said
REPEAT,repeat that please
REPEAT,i didn't hear you
REPEAT,"i didnt hear what you just said, can you say it again"
REPEAT,may you repeat what you said again
REPEAT,"i didn't hear what you just said, can you repeat it"
REPEAT,"i didn't understand what you just said, can you repeat it"
REPEAT,"i didnt understand what you just said, can you say it again"
REPEAT,can you say what you just said again
REPEAT,could you repeat what you just said again
REPEAT,would you repeat what you just said
REPEAT,will you please repeat what you said
REPEAT,what did you just mention
REPEAT,i need that said again
REPEAT,i need to know again
REPEAT,please say it again
REPEAT,tell me once more
REPEAT,repeat that again
REPEAT,replay what you just said
REPEAT,"i missed that, say it again"
REPEAT,could you say that again
REPEAT,repeat your last message
REPEAT,say it one more time
REPEAT,i did not understand say it again
REPEAT,can you please sat it one more time
REPEAT,"i did not catch that, repeat what you just said"
REPEAT,"sorry, i didn't hear you, can you say that gain"
REPEAT,"i didn't hear you, can you repeat that louder"
REPEAT,i didn't catch that so please repeat it
REPEAT,please run that by me again
REPEAT,i missed that say it again
REPEAT,can you say again
REPEAT,please repeat what you just said
REPEAT,can i get you to say that once more
REPEAT,will you repeat what you just said
REPEAT,please repeat over what you said
REPEAT,come again with that
ROLL_DICE,will you roll a d20
ROLL_DICE,will you roll a 12 sided dice
ROLL_DICE,will you roll a 10 sided dice
ROLL_DICE,i'd like you to roll dice
ROLL_DICE,i'd like a 7 sided dice roll please
ROLL_DICE,i need to roll a 10 sided die
ROLL_DICE,please roll a 7 sided die
ROLL_DICE,let's roll some dice
ROLL_DICE,i want to roll some dice
ROLL_DICE,"can you roll a fair, 6 sided die"
ROLL_DICE,i'd like to roll a dice and get the result
ROLL_DICE,can you roll a dice
ROLL_DICE,i want to roll a dice
ROLL_DICE,help me roll a dice
ROLL_DICE,roll a dice for me
ROLL_DICE,go ahead and roll those dice
ROLL_DICE,i need you to roll an 8 sided dice
ROLL_DICE,i want you to roll dice
ROLL_DICE,go ahead and roll that 9 sided dice
ROLL_DICE,roll a 7 sided dice
ROLL_DICE,roll the 10 sided dice on time
ROLL_DICE,roll a pair of dice
ROLL_DICE,please do a dice roll
ROLL_DICE,please roll a 6 sided dice
ROLL_DICE,roll a 6 sided die
ROLL_DICE,roll a die
ROLL_DICE,roll die
ROLL_DICE,please roll a die now
ROLL_DICE,roll this dice
ROLL_DICE,i need a 10 sided die rolled
ROLL_DICE,i would like a 10 sided die rolled
ROLL_DICE,would you roll the dice
ROLL_DICE,role a 10 sided die for me
ROLL_DICE,could you role a ten sided die
ROLL_DICE,can you roll a 10 sided die
ROLL_DICE,the dice need to be rolled
ROLL_DICE,i would like the dice to be rolled
ROLL_DICE,toss a die would you
ROLL_DICE,play vegas baby roll a dice for mama
ROLL_DICE,find a virtual dice and roll it for me please
ROLL_DICE,roll a dice and give me a number from 1 to 6
ROLL_DICE,roll dice now
ROLL_DICE,roll dice
ROLL_DICE,roll the dice
ROLL_DICE,roll dice please
ROLL_DICE,go ahead and roll the dice
ROLL_DICE,please roll dice
ROLL_DICE,will you roll a 6 sided dice
ROLL_DICE,will you roll a 3 sided dice
ROLL_DICE,will you roll a 5 sided dice
ROLL_DICE,will you roll a 2 sided dice
ROLL_DICE,will you roll a 4 sided dice
ROLL_DICE,please roll the dice
ROLL_DICE,roll a dice
ROLL_DICE,give me a random number between 1 and 6
ROLL_DICE,i want you to roll a dice
ROLL_DICE,"ai, please roll the dice"
ROLL_DICE,"roll that dice, ai"
ROLL_DICE,"ai, would you kindly roll the dice"
ROLL_DICE,"ai, go ahead and roll the dice"
ROLL_DICE,"please roll the dice, ai"
ROLL_DICE,could you roll a 6 sided dice
ROLL_DICE,can you roll a 6 sided dice
ROLL_DICE,i'd like you to roll a 6 sided dice
ROLL_DICE,roll a 6 sided dice for me
ROLL_DICE,could you roll the 8 sided dice
ROLL_DICE,can you roll the 12 sided dice please
ROLL_DICE,go ahead and roll the 6 sided dice for me
ROLL_DICE,please roll the 10 sided dice
ROLL_DICE,please roll the 5 sided dice
ROLL_DICE,give the dice a roll
ROLL_DICE,roll the dice for me
ROLL_DICE,can you roll the dice
ROLL_DICE,could you roll the dice please
ROLL_DICE,i need you to roll dice now
ROLL_DICE,provide a random roll of the dice
ROLL_DICE,can you roll dice
ROLL_DICE,throw the dice
ROLL_DICE,roll the dice!
ROLL_DICE,roll the die!
ROLL_DICE,shoot the dice!
ROLL_DICE,throw the dice!
ROLL_DICE,roll them bones!
ROLL_DICE,6 sided dice roll
ROLL_DICE,roll 6 sided die
ROLL_DICE,"roll die, 6 sided"
ROLL_DICE,roll a die with 6 sides please
ROLL_DICE,roll a die with 6 sides
ROLL_DICE,what do you get if you roll a six sided dice
ROLL_DICE,tell me the result of a dice roll with five sides
ROLL_DICE,what do you get when you roll a dice with five sides
ROLL_DICE,i'd like to know how much you get when you roll a ten sided dice
ROLL_DICE,when you roll a six sided dice what is the results
ROLL_DICE,roll an eight sided die
ROLL_DICE,roll a pair of eight sided dice
ROLL_DICE,i need an algorithm to give me the result of rolling one twelve sided die
ROLL_DICE,what number do you get when you roll one six sided die
ROLL_DICE,roll a pair of six sided dice
ROLL_DICE,can you roll a 4 sided dice
ROLL_DICE,roll a seven sided dice for me
TIMER,please set a 4 minute timer
TIMER,please set a timer for 6 minutes
TIMER,set a timer for 5 minutes
TIMER,i need a 7 minute timer
TIMER,i need to set the timer for two minutes
TIMER,can you set a timer for me for fifteen minutes starting now
TIMER,start the timer now and stop at thirty minutes
TIMER,i would like you to set the timer to go off in ten minutes
TIMER,please set a timer for 40 minutes
TIMER,wake me in an hour
TIMER,please set a timer for cookies
TIMER,i want a timer set
TIMER,remind me in (x) hours
TIMER,set timer for (x) minutes
TIMER,i gotta have a 10 minute timer
TIMER,please set a timer for me
TIMER,i need a 10 minute timer
TIMER,i wish to have a 10 minute timer
TIMER,i really need to set a timer
TIMER,set a new timer for ten seconds
TIMER,set a timer for me
TIMER,i want a 10 minute timer
TIMER,i gotta set a timer
TIMER,set a 10 minute timer
TIMER,set a brand new timer for eight seconds
TIMER,set a ten second timer
TIMER,i must set a timer
TIMER,set a timer for twelve seconds
TIMER,set a timer for fifteen seconds
TIMER,tell me when two minutes are up
TIMER,start a timer for two minutes
TIMER,set a timer for two minutes
TIMER,start counting down from two minutes
